u1,u2
b/5 - 2*c/5,2*b/5 - c/5
3*b/7 - 4*c/7,4*b/7 - 3*c/7
b/5 - 2*c/5,2*b/5 - c/5
3*b/7 - 4*c/7,4*b/7 - 3*c/7
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
-c/3,b/3
b/3 - c/2,b/2 - c/3
-c/3,b/3
b/3 - c/2,b/2 - c/3
b/5 - 2*c/5,2*b/5 - c/5
b/3 - c/2,b/2 - c/3
b/5 - 2*c/5,2*b/5 - c/5
b/3 - c/2,b/2 - c/3
-c/3,b/3
3*b/7 - 4*c/7,4*b/7 - 3*c/7
-c/3,b/3
3*b/7 - 4*c/7,4*b/7 - 3*c/7
b/5 - 2*c/5,2*b/5 - c/5
3*b/7 - 4*c/7,4*b/7 - 3*c/7
b/5 - 2*c/5,2*b/5 - c/5
3*b/7 - 4*c/7,4*b/7 - 3*c/7
-c/3,b/3
b/3 - c/2,b/2 - c/3
-c/3,b/3
b/3 - c/2,b/2 - c/3
b/5 - 2*c/5,2*b/5 - c/5
b/3 - c/2,b/2 - c/3
b/5 - 2*c/5,2*b/5 - c/5
b/3 - c/2,b/2 - c/3
-c/3,b/3
3*b/7 - 4*c/7,4*b/7 - 3*c/7
-c/3,b/3
3*b/7 - 4*c/7,4*b/7 - 3*c/7
b/5 - 2*c/5,2*b/5 - c/5
3*b/7 - 4*c/7,4*b/7 - 3*c/7
b/5 - 2*c/5,2*b/5 - c/5
3*b/7 - 4*c/7,4*b/7 - 3*c/7
-c/3,b/3
b/3 - c/2,b/2 - c/3
-c/3,b/3
b/3 - c/2,b/2 - c/3
b/5 - 2*c/5,2*b/5 - c/5
b/3 - c/2,b/2 - c/3
b/5 - 2*c/5,2*b/5 - c/5
b/3 - c/2,b/2 - c/3
-c/3,b/3
3*b/7 - 4*c/7,4*b/7 - 3*c/7
-c/3,b/3
3*b/7 - 4*c/7,4*b/7 - 3*c/7
b/5 - 2*c/5,2*b/5 - c/5
3*b/7 - 4*c/7,4*b/7 - 3*c/7
b/5 - 2*c/5,2*b/5 - c/5
3*b/7 - 4*c/7,4*b/7 - 3*c/7
-c/3,b/3
b/3 - c/2,b/2 - c/3
-c/3,b/3
b/3 - c/2,b/2 - c/3
b/5 - 2*c/5,2*b/5 - c/5
b/3 - c/2,b/2 - c/3
b/5 - 2*c/5,2*b/5 - c/5
b/3 - c/2,b/2 - c/3
-c/3,b/3
3*b/7 - 4*c/7,4*b/7 - 3*c/7
-c/3,b/3
3*b/7 - 4*c/7,4*b/7 - 3*c/7
b/5 - 2*c/5,2*b/5 - c/5
3*b/7 - 4*c/7,4*b/7 - 3*c/7
b/5 - 2*c/5,2*b/5 - c/5
3*b/7 - 4*c/7,4*b/7 - 3*c/7
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/3 - c/3,b/3 - c/3
b/3 - c/3,b/3 - c/3
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/3 - c/3,b/3 - c/3
b/3 - c/3,b/3 - c/3
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/3 - c/3,b/3 - c/3
b/3 - c/3,b/3 - c/3
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/3 - c/3,b/3 - c/3
b/3 - c/3,b/3 - c/3
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/3 - c/3,b/3 - c/3
b/3 - c/3,b/3 - c/3
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/3 - c/3,b/3 - c/3
b/3 - c/3,b/3 - c/3
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/3 - c/3,b/3 - c/3
b/3 - c/3,b/3 - c/3
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/3 - c/3,b/3 - c/3
b/3 - c/3,b/3 - c/3
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/3 - c/3,b/3 - c/3
b/3 - c/3,b/3 - c/3
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/3 - c/3,b/3 - c/3
b/3 - c/3,b/3 - c/3
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/3 - c/3,b/3 - c/3
b/3 - c/3,b/3 - c/3
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/3 - c/3,b/3 - c/3
b/3 - c/3,b/3 - c/3
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/3 - c/3,b/3 - c/3
b/3 - c/3,b/3 - c/3
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/3 - c/3,b/3 - c/3
b/3 - c/3,b/3 - c/3
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/3 - c/3,b/3 - c/3
b/3 - c/3,b/3 - c/3
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/3 - c/3,b/3 - c/3
b/3 - c/3,b/3 - c/3
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/3 - c/3,b/3 - c/3
b/3 - c/3,b/3 - c/3
4*b/7 - 4*c/7,4*b/7 - 4*c/7
4*b/7 - 4*c/7,4*b/7 - 4*c/7
b/3 - c/3,b/3 - c/3
b/3 - c/3,b/3 - c/3
4*b/7 - 4*c/7,4*b/7 - 4*c/7
4*b/7 - 4*c/7,4*b/7 - 4*c/7
b/3 - c/3,b/3 - c/3
b/3 - c/3,b/3 - c/3
4*b/7 - 4*c/7,4*b/7 - 4*c/7
4*b/7 - 4*c/7,4*b/7 - 4*c/7
b/3 - c/3,b/3 - c/3
b/3 - c/3,b/3 - c/3
4*b/7 - 4*c/7,4*b/7 - 4*c/7
4*b/7 - 4*c/7,4*b/7 - 4*c/7
b/3 - c/3,b/3 - c/3
b/3 - c/3,b/3 - c/3
4*b/7 - 4*c/7,4*b/7 - 4*c/7
4*b/7 - 4*c/7,4*b/7 - 4*c/7
b/3 - c/3,b/3 - c/3
b/3 - c/3,b/3 - c/3
4*b/7 - 4*c/7,4*b/7 - 4*c/7
4*b/7 - 4*c/7,4*b/7 - 4*c/7
b/3 - c/3,b/3 - c/3
b/3 - c/3,b/3 - c/3
4*b/7 - 4*c/7,4*b/7 - 4*c/7
4*b/7 - 4*c/7,4*b/7 - 4*c/7
b/3 - c/3,b/3 - c/3
b/3 - c/3,b/3 - c/3
4*b/7 - 4*c/7,4*b/7 - 4*c/7
4*b/7 - 4*c/7,4*b/7 - 4*c/7
b/3 - c/3,b/3 - c/3
b/3 - c/3,b/3 - c/3
4*b/7 - 4*c/7,4*b/7 - 4*c/7
4*b/7 - 4*c/7,4*b/7 - 4*c/7
b/3 - c/3,b/3 - c/3
b/3 - c/3,b/3 - c/3
4*b/7 - 4*c/7,4*b/7 - 4*c/7
4*b/7 - 4*c/7,4*b/7 - 4*c/7
b/3 - c/3,b/3 - c/3
b/3 - c/3,b/3 - c/3
4*b/7 - 4*c/7,4*b/7 - 4*c/7
4*b/7 - 4*c/7,4*b/7 - 4*c/7
b/3 - c/3,b/3 - c/3
b/3 - c/3,b/3 - c/3
4*b/7 - 4*c/7,4*b/7 - 4*c/7
4*b/7 - 4*c/7,4*b/7 - 4*c/7
b/3 - c/3,b/3 - c/3
b/3 - c/3,b/3 - c/3
4*b/7 - 4*c/7,4*b/7 - 4*c/7
4*b/7 - 4*c/7,4*b/7 - 4*c/7
b/3 - c/3,b/3 - c/3
b/3 - c/3,b/3 - c/3
4*b/7 - 4*c/7,4*b/7 - 4*c/7
4*b/7 - 4*c/7,4*b/7 - 4*c/7
b/3 - c/3,b/3 - c/3
b/3 - c/3,b/3 - c/3
4*b/7 - 4*c/7,4*b/7 - 4*c/7
4*b/7 - 4*c/7,4*b/7 - 4*c/7
b/3 - c/3,b/3 - c/3
b/3 - c/3,b/3 - c/3
4*b/7 - 4*c/7,4*b/7 - 4*c/7
4*b/7 - 4*c/7,4*b/7 - 4*c/7
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
b/2 - c/2,b/2 - c/2
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
2*b/3 - 2*c/3,2*b/3 - 2*c/3
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
3*b/4 - 3*c/4,3*b/4 - 3*c/4
